Chuboe_Offer_ID[Value],Chuboe_MPN,Chuboe_MFR_ID[Value],Chuboe_MFR_Text,Qty,Chuboe_Lead_Time,Chuboe_Package_Desc,C_Country_ID[Name],Chuboe_Date_Code,C_Currency_ID[ISO_Code],Description,IsActive,Chuboe_MPN_Clean,Chuboe_CPC,PriceEntered,Chuboe_MOQ,Chuboe_SPQ
,FCH072N60F,,On Semiconductor,450.000,,US2512180000015;HK-D01,,,,"MOSFET, N-CH, 600V, 52A, TO-247-3",,,,1.42000,,
,FPF1009,,On Semiconductor,2999.000,,US2412030000040;HK-A02,,,,MICROCIRCUIT,,,,0.92000,,
,FREIGHT CHARGE,,Charge,1.000,,US2602110000005;QC INSPECT,,,,Freight Charge,,,,1020.80000,,
,FSA2567MPX,,On Semiconductor,30000.000,,US2602090000041;QC INSPECT,,,,Analogue Switch ICs Dual SIM Card Low Po,,,,0.19100,,
,FT4232HL,,Ftdi,18.000,,US2511140000018;HK-B02,,2518,,High Speed USB to UART/MPSSE USB 2.0 1.8,,,,9.56500,,
,G104X1-L04,,Innolux,26.000,,US2502190000031;HK-PALLET4,,2245,,104 TFT with LED backlight LED Epistar A,,,,110.00000,,
,G104X1-L04,,Innolux,100.000,,US2502190000032;HK-PALLET4,,2245,,104 TFT with LED backlight LED Epistar A,,,,110.00000,,
,GN9657001,,Osco,1056.000,,US2502050000005;0006E,,,,"GE GRID PART GN9657001, OSCO PART BXT320",,,,0.00000,,
,GRM033C81A105ME05D,,Murata Manufacturing Co Ltd,3000000.000,,US2602090000047;QC INSPECT,,,,"Multilayer Ceramic Capacitor, 1 uF",,,,0.00940,,
,GRM033C81A105ME05D,,Murata Manufacturing Co Ltd,330000.000,,US2602090000048;QC INSPECT,,,,"Multilayer Ceramic Capacitor, 1 uF",,,,0.00940,,
,GRM155R60J106ME44D,,Murata,40000.000,,US2512100000005;HK-A05,,2544,,CAP CER 10UF 6.3V X5R 0402,,,,0.00450,,
,GRS-4011-1600,,CW Industries,2000.000,,US2602100000043;HK-G01,,2533 / 2545,,GRS-4011-1600,,,,0.53600,,
,GRS-4013A-1300,,CW Industries,2500.000,,US2511260000013;HK-G02,,2544,,GRS-4013A-1300,,,,0.58500,,
,GSOT03C-E3-08,,Vishay,75000.000,,US2507020000028;HK-E02,,"2510, 2511",,ESD Suppressor TVS Bi-Dir 3.3V 3-Pin SOT,,,,0.03500,,
,H1102NLT,,Pulse Electronics Corp,3599.000,,US2511270000010;HK-PALLET2,,2409,,XFMR PULSE 10/100-BT SURFACE 2,,,,0.15000,,
,H1102NLT,,Pulse Electronics Corp,3600.000,,US2508280000026;HK-G02,,2405,,XFMR PULSE 10/100-BT SURFACE 2,,,,0.15000,,
,H1102NLT,,Pulse Electronics Corp,3600.000,,US2510270000016;HK-B05,,2405,,XFMR PULSE 10/100-BT SURFACE 2,,,,0.15000,,
,HCNW3120-000E,,Broadcom Inc,419.000,,US2511200000003;HK-J03,,2404,,OPTOISO 5KV 1CH GATE DRIVER 8DIP,,,,0.92000,,
,HCNW3120-000E,,Broadcom Inc,420.000,,US2511200000004;HK-J03,,,,OPTOISO 5KV 1CH GATE DRIVER 8DIP,,,,0.92000,,
,HCPL-0631-500E,,Avago Technologies,2999.000,,US2512080000014;HK-F01,,2532,,OPTOISO 3.75KV 2CH OPEN COLL 8SO,,,,0.54000,,
,HCPL-063L-500E,,Avago Technologies,1499.000,,US2511270000008;HK-B03,,2522,,IC OPTO HCPL-0631 SO8 R,,,,0.55000,,
,HCPL-063L-500E,,Avago Technologies,1500.000,,US2511270000009;HK-B03,,2522,,IC OPTO HCPL-0631 SO8 R,,,,0.55000,,
,HCPL-2232-500E,,Broadcom Inc,999.000,,US2509160000006;HK-C05,,2510,,IC OP/CPLR 4.5V TO 20V G254P-8,,,,1.60000,,
,HCPL-2232-500E,,Broadcom Inc,999.000,,US2601190000219;HK-D04,,2510,,IC OP/CPLR 4.5V TO 20V G254P-8,,,,1.60000,,
,HCPL-2631-500E,,Avago Technologies,17988.000,,US2601150000012;QC INSPECT,,,,OPTOISO 3.75KV 2CH OPN COLL 8DIP,,,,0.48000,,
,HFBR-1414TZ,,Avago Technologies,1500.000,,US2601020000003;QC INSPECT,,,,XMITTER FIBER OPTIC 820NM,,,,6.25000,,
,HMA84GR7DJR4N-XN,,Hynix,620.000,,US2602090000045;QC INSPECT,,,,DDR4 SDRAM 32GB 4G x 72 1.14V - 1.26V 1.,,,,400.00000,,
,HMAA8GR7CJR4N-XN,,Hynix,200.000,,US2602130000001;QC INSPECT,,,,64GB DDR4-3200 REGISTERED ECC,,,,900.00000,,
,HMAA8GR7CJR4N-XN,,Hynix,56.000,,US2602150000008;QC INSPECT,,,,64GB DDR4-3200 REGISTERED ECC,,,,800.00000,,
,HMAA8GR7CJR4N-XN,,Hynix,328.000,,US2602110000010;QC INSPECT,,,,64GB DDR4-3200 REGISTERED ECC,,,,900.00000,,
,HMAG78EXNRA,,Hynix,2.000,,US2602150000006;QC INSPECT,,22+,,DDR4 SDRAM 16GB 1.6GHz,,,,174.82000,,
,HMC1118LP3DETR,,Analog Devices Inc,1996.000,,US2512300000062;QC INSPECT,,,,IC SW RF SPDT 18DB,,,,2.44000,,
,HMC1118LP3DETR,,Analog Devices Inc,3000.000,,US2512300000005;QC INSPECT,,,,IC SW RF SPDT 18DB,,,,2.44000,,
,HMC1118LP3DETR,,Analog Devices Inc,7000.000,,US2512170000037;QC INSPECT,,,,IC SW RF SPDT 18DB,,,,2.44000,,
,HMC1118LP3DETR,,Analog Devices Inc,5000.000,,[iban];HK-E01,,"2509, 2514",,IC SW RF SPDT 18DB,,,,2.58000,,
,HMC1118LP3DETR,,Analog Devices Inc,4998.000,,US2510270000018;HK-E01,,"2509, 2514",,IC SW RF SPDT 18DB,,,,2.58000,,
,HMC1118LP3DETR,,Analog Devices Inc,3000.000,,US2512160000040;QC INSPECT,,,,IC SW RF SPDT 18DB,,,,2.44000,,
,IM4G16D3FDBG-107I,,Intelligent Memory Ltd,4180.000,,US2512040000023;HK-D02,,2526,,"DDR3 4GB, 1.35V/1.5V, 256MX16, 9",,,,2.00000,,
,INA219AIDR,,Texas Instruments,29998.000,,US2601070000008;HK-F03,,"2050, 2101",,IC CURRENT MONITOR 1% 8SOIC,,,,0.28000,,
,"IP4252CZ8-4-TTL,13",,Nexperia,1999.000,,US2602200000004;HK-B04,,,,"EMI FILTER, 4-CHANNEL, ESD, HUSON-8",,,,0.28200,,
,IRF8707TRPBF,,Infineon,1500.000,,US2512140000011;QC INSPECT,,,,XSTR FET 1 GATE MOSFET N-CHANN,,,,0.19000,,
,IS25LP032D-JBLE-TR,,Issi,1000.000,,US2511130000010;HK-B04,,2245,,IC MEM FLASH NOR 32MB 4MX8 133MHZ SPI I/,,,,0.18020,,
,ISL55002IBZ-T7,,Renesas Electronics Corp,1860.000,,US2601070000015;HK-B04,,"2509,2515",,"OPAMP, 200MHZ, -40 TO 85DEG C",,,,4.10000,,
,ISL81601FRZ-T,,Intersil Corp,5998.000,,US2510310000004;1018,,2524,,SWITCH SYNCHRONOUS BUCK BOOST,,,,0.96000,,
,ISL81601FRZ-T,,Intersil Corp,6000.000,,US2510230000008;1018,,2524,,SWITCH SYNCHRONOUS BUCK BOOST,,,,0.96000,,
,ISO1050DUBR,,Texas Instruments,1400.000,,US2512090000018;HK-E01,,2540,,IC TRANSCEIVER HALF 1/1 8SOP,,,,0.21800,,
,ISO7221CDR,,Texas Instruments,7500.000,,US2510130000032;HK-D05,,"2431, 2433",,DGTL ISO 2500VRMS 2CH GP 8SOIC,,,,0.44000,,
,K-LD2-FLK-00H-01,,RF Beam,4500.000,,US2505060000009;HK-PALLET1,,,,K-LD2-FLK-00H-01,,,,14.29000,,
,K-LD2-FLK-00H-01,,RF Beam,8500.000,,US2505260000013;HK-PALLET1,,25+,,K-LD2-FLK-00H-01,,,,14.29000,,
,K-LD2-FLK-00H-01,,RF Beam,7500.000,,US2507020000002;HK-PALLET7,,2521,,K-LD2-FLK-00H-01,,,,14.29000,,
,K-LD2-FLK-00H-01,,RF Beam,7500.000,,US2507170000034;HK-PALLET7,,"2522, 2525, 2526",,K-LD2-FLK-00H-01,,,,14.29000,,
,KLM8G1GETF-B041,,Samsung,1120.000,,US2506270000004;HK-D03,,2516,,"FLASH, 8GX8, 64GB X 1, PBGA153",,,,3.75000,,
,KP202830P.MT,,Oxley Developments Co Ltd,4000.000,,US2512180000018;HK-A05,,,,028/30P/KP2 PURE TIN,,,,0.47060,,
,KSZ9131RNXI-TR,,Microchip,999.000,,US2512290000004;HK-E03,,2311,,IC TXRX FULL/HALF 4/4 48QFN,,,,1.50000,,
,KT11P4SA1M34LFS,,C&K Switches,2400.000,,US2601300000007;HK-D04,,,,SWITCH TACTILE SPST-NO 1VA 32V,,,,0.69000,,
,LAN8742AI-CZ-TR,,Microchip Technology Inc,600.000,,US2602100000002;HK-E03,,2524,,IC TRANSCEIVER FULL 1/1 24SQFN,,,,0.66000,,
,LD1086D2T50TR,,STM,2991.000,,US2602050000002;HK-D05,,"1751,1812,2224",,"LDO, FIXED, 5V, 1.5A, -40 TO 125DEG C",,,,2.39400,,
,LD1086D2T50TR,,STM,997.000,,US2602060000004;HK-D05,,1615,,"LDO, FIXED, 5V, 1.5A, -40 TO 125DEG C",,,,6.08000,,
,LIS2DH12TR,,ST Micrelectronics,16000.000,,US2511190000038;HK-E03,,2533,,ACCEL 2-16G I2C/SPI 12LGA,,,,0.20500,,
,LIS2DH12TR,,ST Micrelectronics,8000.000,,US2511260000006;HK-G03,,2532,,ACCEL 2-16G I2C/SPI 12LGA,,,,0.20500,,
,LM13700MX/NOPB,,Texas Instruments,5000.000,,US2602060000002;HK-B02,,,,IC OPAMP TRANSCOND 2 CIRC 16SOIC,,,,0.22000,,
,LM22672MRX-ADJ/NOPB,,Texas Instruments,5000.000,,US2602060000003;HK-B03,,,,Conv DC-DC 4.5V to 42V Synchronous Step,,,,0.72400,,
,LM2596SX-3.3/NOPB,,Texas Instruments,3000.000,,US2602090000046;QC INSPECT,,,,"IC,SIMPLE SWITCHER 150KHZ 3A LM2596-3.3",,,,0.78500,,
,LM337IMPX/NOPB,,Texas Instruments,2000.000,,US2601150000014;HK-D03,,2517,,IC REG LIN NEG ADJ 1.5A SOT223-4,,,,0.31000,,
,LM393ADR,,Texas Instruments,5000.000,,US2601150000009;HK-B02,,2539,,IC COMPARATOR 2 DIFF 8SOIC,,,,0.06000,,
,LM5165YDRCR,,Texas Instruments,2999.000,,US2512220000041;HK-B03,,2215,,IC REG BUCK 3.3V 150MA 10VSON,,,,0.69800,,
,LM70CIMMX-3/NOPB,,Texas Instruments,10500.000,,US2505260000018;HK-B01,,2502,,SENSOR DIGITAL -55C-150C 8VSSOP,,,,0.50000,,
,LMV7239M5X/NOPB,,Texas Instruments,6000.000,,US2601150000010;QC INSPECT,,2509,,IC COMPARATOR 1 GEN PUR SOT23-5,,,,0.24800,,
,LP2951CDR2G,,On Semiconductor,2500.000,,US2602020000009;QC INSPECT,,,,"IC,LNR V REGLTR,FXD,5V,100MA,SM,SOIC8",,,,0.08210,,
,LP2951CDR2G,,On Semiconductor,2500.000,,US2512290000036;HK-D03,,2509,,"IC,LNR V REGLTR,FXD,5V,100MA,SM,SOIC8",,,,0.07910,,
,LP2951CDR2G,,On Semiconductor,7500.000,,US2602020000008;QC INSPECT,,,,"IC,LNR V REGLTR,FXD,5V,100MA,SM,SOIC8",,,,0.08210,,
,LPC2138FBD64/01,,NXP Semiconductors,400.000,,US2601280000006;QC INSPECT,,,,IC CPU 32 BIT,,,,4.24000,,
,LPC2138FBD64/01,,NXP Semiconductors,1500.000,,US2601280000007;QC INSPECT,,,,IC CPU 32 BIT,,,,4.43000,,
,LPC2138FBD64/01,,NXP Semiconductors,2600.000,,US2601280000003;QC INSPECT,,,,IC CPU 32 BIT,,,,4.24000,,
,LPC2138FBD64/01,,NXP Semiconductors,1500.000,,US2601280000008;QC INSPECT,,,,IC CPU 32 BIT,,,,4.51000,,
,LPC2138FBD64/01,,NXP Semiconductors,1500.000,,US2601280000001;QC INSPECT,,,,IC CPU 32 BIT,,,,4.43000,,
,LPC2138FBD64/01,,NXP Semiconductors,1499.000,,US2511240000008;HK-F03,,2529,,IC CPU 32 BIT,,,,4.24000,,
,LPC2138FBD64/01,,NXP Semiconductors,1500.000,,US2601280000002;QC INSPECT,,,,IC CPU 32 BIT,,,,4.43000,,
,LT1783CS5#TRPBF,,Linear Technology Corp,5000.000,,US2512080000064;HK-E01,,2542,,"IC,OP_AMP,R/R, LT1783CS5, SO",,,,1.32000,,
,LT1783CS5#TRPBF,,Linear Technology Corp,2500.000,,US2512040000026;HK-C03,,2540/2542,,"IC,OP_AMP,R/R, LT1783CS5, SO",,,,1.32000,,
,LT1783CS5#TRPBF,,Linear Technology Corp,15000.000,,US2512020000025;HK-C03,,2540/2542,,"IC,OP_AMP,R/R, LT1783CS5, SO",,,,1.32000,,
,LT1783CS5#TRPBF,,Linear Technology Corp,5000.000,,US2508250000050;HK-D02,,2528,,"IC,OP_AMP,R/R, LT1783CS5, SO",,,,1.25000,,
,LT1783CS5#TRPBF,,Linear Technology Corp,2500.000,,US2510210000030;HK-B05,,2534,,"IC,OP_AMP,R/R, LT1783CS5, SO",,,,1.30000,,
,LT1783CS5#TRPBF,,Linear Technology Corp,2500.000,,US2511130000007;HK-G03,,2540,,"IC,OP_AMP,R/R, LT1783CS5, SO",,,,1.30000,,
,LT1933ES6#TRPBF,,ADI,1.000,,US2512300000075;QC INSPECT,,2533,,IC CONV LT1933 SOT23-6 R,,,,1.25000,,
,LT1933ES6#TRPBF,,ADI,2500.000,,US2512300000077;HK-F03,,2533,,IC CONV LT1933 SOT23-6 R,,,,1.25000,,
,LT1933ES6#TRPBF,,ADI,2496.000,,US2601080000007;HK-F03,,,,IC CONV LT1933 SOT23-6 R,,,,1.30200,,
,LT3032EDE#PBF,,ADI,455.000,,US2509250000016;HK-B04,,2528,,IC REG LINEAR POS/NEG ADJ 14-DFN,,,,2.50000,,
,LT3048IDC#TRPBF,,Analog Devices Inc,2500.000,,US2511130000012;HK-D04,,2533,,IC REG DL BOOST/LINEAR 1MHZ 8DFN,,,,2.19000,,
,LTC1923EGN#PBF,,Analog Devices Inc,588.000,,US2601300000003;HK-A03,,,,IC CONTROLLER TEC HI EFF 28SSOP,,,,18.00000,,
,LTC1923EGN#PBF,,Analog Devices Inc,588.000,,US2601300000004;HK-A03,,,,IC CONTROLLER TEC HI EFF 28SSOP,,,,18.00000,,
,LTC1923EGN#PBF ��,,ADI,539.000,,US2509080000052;HK-B05,,2519,,IC CONTROLLER TEC HI EFF 28SSOP,,,,17.20000,,
,LTC1923EGN#PBF ��,,ADI,960.000,,US2509250000008;HK-A05,,2519,,IC CONTROLLER TEC HI EFF 28SSOP,,,,17.20000,,
,LTC2246IUH#TRPBF,,Analog Devices Inc,500.000,,US2512300000070;HK-F03,,2507,,IC ADC 14BIT PIPELINED 32QFN,,,,17.06900,,
,LTC2246IUH#TRPBF,,Analog Devices Inc,4000.000,,US2512300000069;HK-F03,,2507,,IC ADC 14BIT PIPELINED 32QFN,,,,16.50000,,
,LTC2246IUH#TRPBF,,Analog Devices Inc,3500.000,,US2505290000009;HK-A04,,2406/2428,,IC ADC 14BIT PIPELINED 32QFN,,,,16.50000,,
,LTC2246IUH#TRPBF,,Analog Devices Inc,500.000,,US2512300000068;HK-F03,,2507,,IC ADC 14BIT PIPELINED 32QFN,,,,16.50000,,
,LTC3521IUF#TRPBF,,Analog Devices Inc,1450.000,,US2512300000066;HK-A04,,2429,,IC REG BUCK BOOST ADJ TRPL 24QFN,,,,4.55200,,
,LTC3521IUF#TRPBF,,Analog Devices Inc,2000.000,,US2505290000013;HK-C04,,"2424, 2429",,IC REG BUCK BOOST ADJ TRPL 24QFN,,,,4.40000,,
,LTC3521IUF#TRPBF,,Analog Devices Inc,1000.000,,US2505290000014;HK-C04,,"2424, 2429",,IC REG BUCK BOOST ADJ TRPL 24QFN,,,,4.40000,,
,LTC3521IUF#TRPBF,,Analog Devices Inc,1000.000,,US2512300000065;HK-A04,,2429,,IC REG BUCK BOOST ADJ TRPL 24QFN,,,,4.40000,,
,LTC3521IUF#TRPBF,,Analog Devices Inc,50.000,,US2512300000067;HK-A04,,2429,,IC REG BUCK BOOST ADJ TRPL 24QFN,,,,0.00000,,
,LTC3560ES6#TRPBF,,ADI,1000.000,,US2505290000006;HK-A02,,2435,,IC-TSOT23-6P-STEP DOWN,,,,1.68000,,
,LTC3560ES6#TRPBF,,ADI,2000.000,,US2505290000005;HK-A02,,2435,,IC-TSOT23-6P-STEP DOWN,,,,1.68000,,
,LTC4210-1IS6#TRPBF,,ADI,999.000,,US2512180000005;HK-A03,,,,C LT4210-1IS6 HOT SWAP CONTROLLER TSOT2,,,,1.90000,,
,LTM4630EY-1A#PBF,,Analog Devices Inc,359.000,,US2512150000032;HK-C04,,2508,,BGA DC-DC STP-DWN 4.5TO15V UMOD,,,,32.00000,,
,LTM4630IV#PBF,,ADI,90.000,,US2602100000001;QC INSPECT,,,,DC DC CNVRTR 0.6-1.8V 0.6-1.8V,,,,30.30000,,
,LTM8068EY#PBF,,Linear Technology Corp,90.000,,US2511170000007;HK-C02,,2519,,DC DC CONVERTER 2.5-18V 1.2-18V,,,,13.00000,,
,M29W320DB70N6E,,Micron Technology Inc,620.000,,US2510230000028;HK-B04,,1829,,IC DIG MEM FLASH 29W320DB 70N6T,,,,1.19022,,
,M393A8G40CB4-CWE,,Samsung,1.000,,US2602110000002;QC INSPECT,,22+,,SAMSUNG 64GB DDR4 RDIMM 3200,,,,577.97530,,
,M393AAG40M32-CAE,,Samsung,114.000,,US2602120000029;QC INSPECT,,,,M393AAG40M32-CAE,,,,890.00000,,
,MACH210AQ-12JC,,Lattice Semiconductor Corp,10.000,,US2512100000037;0060,,"9850,9923",,MACH210AQ-12JC,,,,30.49722,,
,MAL215097111E3,,Vishay,445.000,,US2504210000007;QC INSPECT,,,,CAP ALUM 68UF 20% 50V SMD,,,,0.39300,,
,MAX12930EASA+T,,Maxim Integrated Products Inc,2500.000,,US2512110000004;HK-A04,,2012,,"DIGITAL ISOLATOR, 23.9NS, NSOIC",,,,1.23750,,
,MAX13487EESA+,,ADI,2500.000,,US2509150000003;HK-G02,,2427,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.38500,,
,MAX13487EESA+,,ADI,2500.000,,US2510140000015;HK-E02,,2427,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.38500,,
,MAX13487EESA+,,ADI,2500.000,,US2511260000003;HK-D03,,2515,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.38500,,
,MAX13487EESA+,,ADI,2500.000,,US2512220000029;HK-E03,,2515,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.38500,,
,MAX13487EESA+,,ADI,2500.000,,US2601120000074;HK-F01,,2511,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.38500,,
,MAX16054AZT+T,,ADI,2500.000,,US2512120000033;HK-A04,,2524,,"PUSHBUTTON ON/OFF CONTROLLER, TSOT-23-6",,,,1.12000,,
,MAX3097EESE+T,,Analog Devices Inc,5000.000,,US2511300000003;HK-B03,,2538,,IC TRANSCEIVER 0/3 16SOIC,,,,7.50000,,
,MAX3097EESE+T,,Analog Devices Inc,2500.000,,US2512050000003;HK-E04,,2538,,IC TRANSCEIVER 0/3 16SOIC,,,,7.50000,,
,MAX3097EESE+T,,Analog Devices Inc,2170.000,,US2601080000001;QC INSPECT,,,,IC TRANSCEIVER 0/3 16SOIC,,,,7.50000,,
,MAX3097EESE+T,,Analog Devices Inc,330.000,,US2601080000002;QC INSPECT,,,,IC TRANSCEIVER 0/3 16SOIC,,,,7.50000,,
,MAX3483ESA+T,,ADI,2500.000,,US2602020000006;HK-D02,,2525,,"MAX3483ESA+, TXRX RS485/422 250KBPS 8-",,,,1.08700,,
,MAX3488ESA+T,,Maxim Integrated Products Inc,2500.000,,US2512160000036;HK-B02,,2514,,IC TRANSCEIVER FULL 1/1 8SOIC,,,,0.85200,,
,MAX3490EESA+T,,Analog Devices Inc,2500.000,,US2512160000005;HK-J04,,2514,,IC TRANSCEIVER FULL 1/1 8SOIC,,,,1.01000,,
,MAX4520EUT+T,,Maxim Integrated Products Inc,2500.000,,US2512310000003;HK-F01,,"2529,2535",,IC SWITCH SPST-NOX1 160OHM SOT6,,,,1.25000,,
,MAX4520EUT+T,,Maxim Integrated Products Inc,2500.000,,US2512310000004;HK-F01,,"2529,2535",,IC SWITCH SPST-NOX1 160OHM SOT6,,,,1.25000,,
,MAX4520EUT+T,,Maxim Integrated Products Inc,2500.000,,US2512310000005;HK-F01,,"2529,2535",,IC SWITCH SPST-NOX1 160OHM SOT6,,,,1.25000,,
,MAX4520EUT+T,,Maxim Integrated Products Inc,2500.000,,US2512310000006;HK-F01,,"2529,2535",,IC SWITCH SPST-NOX1 160OHM SOT6,,,,1.25000,,
,MAX487CSA+T,,Analog Devices Inc,2500.000,,US2512090000002;HK-A02,,2539; 2545,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.85000,,
,MAX487CSA+T,,Analog Devices Inc,2500.000,,US2512090000003;HK-A02,,2545,,IC TRANSCEIVER HALF 1/1 8SOIC,,,,0.85000,,
,MAX488EESA+T,,Analog Devices Inc,500.000,,US2512120000011;HK-B03,,2507,,IC TRANSCEIVER FULL 1/1 8SOIC,,,,2.00000,,
,MAX488EESA+T,,Analog Devices Inc,500.000,,US2512120000010;HK-B03,,2507,,IC TRANSCEIVER FULL 1/1 8SOIC,,,,2.00000,,
,MAX488EESA+T,,Analog Devices Inc,500.000,,US2508280000007;HK-C02,,2335,,IC TRANSCEIVER FULL 1/1 8SOIC,,,,1.80000,,
,MAX488EESA+T,,Analog Devices Inc,500.000,,US2512120000009;HK-B03,,2507,,IC TRANSCEIVER FULL 1/1 8SOIC,,,,2.00000,,
,MAX6126BASA25+T,,Maxim Integrated Products Inc,250.000,,US2601190000011;HK-B03,,,,IC VOL REF Series Fixed 2.5V 10mA �0.06%,,,,5.55000,,
,MAX9938FEUK+T,,Maxim Integrated Products Inc,2500.000,,US2512090000020;HK-F01,,2528,,"CURRENT SENSE AMP, 125KHZ, SOT-23-5",,,,0.51900,,
,MB85RS1MTPNF-G-JNERE1,,Fujitsu,3000.000,,US2511250000002;HK-D04,,2516,,IC FRAM 1MBIT SPI 40MHZ 8SOP,,,,2.10000,,
,MB85RS1MTPNF-G-JNERE1,,Fujitsu,3000.000,,US2512220000031;HK-C02,,2516,,IC FRAM 1MBIT SPI 40MHZ 8SOP,,,,2.10000,,
,MC68711E20CFNE2,,NXP Semiconductors,69.000,,US2411140000002;HK-B02,,,,"8BIT, 20K EPROM, 768RAM",,,,0.00000,,
,MCP23S17T-E/ML,,MicroChip,3200.000,,US2601120000016;QC INSPECT,,,,SPI Interface 10000kHz 5.5V 28-Pin QFN E,,,,0.58000,,
,MMG15241HT1,,NXP Semiconductors,2.000,,US2601150000011;QC INSPECT,,"2117, 2219",,IC AMP CDMA 500MHZ-2.8GHZ SOT89A,,,,2.00000,,
,MPM3515GQV-Z,,Monolithic Power Systems,2500.000,,US2601300000009;QC INSPECT,,,,"^3^ MPM3515,36V,.5DC/DC,MINI-MODULE",,,,0.80000,,
,MPXV5004DP,,NXP Semiconductors,500.000,,[iban];HK-F04,,"2451, 2503",,IC SENSOR SNSR 8-PIN R,,,,7.60000,,
,MPXV5004DP,,NXP Semiconductors,248.000,,US2512300000013;HK-F04,,"2451, 2503",,IC SENSOR SNSR 8-PIN R,,,,7.60000,,
,MS27467T15F5P,,Aero,60.000,,US2602020000014;HK-C03,,2603,,Plug straight cable,,,,27.10000,,
,MS27467T19F11P,,Aero,129.000,,US2602200000005;HK-G02,,2607,,Plug straight cable,,,,34.92000,,
,MS27467T19F11P,,Aero,50.000,,US2602200000006;HK-G04,,2606,,Plug straight cable,,,,34.92000,,
,MS32 20008,,Ametherm,3000.000,,US2509300000016;HK-E02,,2537,,ICL 20 OHM 25% 8A 31MM,,,,2.20000,,
,MSP430F147IPMR,,Texas Instruments,1000.000,,US2512290000005;HK-C02,,2501,,IC MCU 16BIT 32KB FLASH 64LQFP,,,,1.67000,,
,MSP430F5438AIPZR,,Texas Instruments,999.000,,US2512140000009;HK-G02,,,,16-bit Microcontrollers - MCU 16B Ultra-,,,,1.35000,,
,MT25QL01GBBB8E12-0SIT,,Micron Technology Inc,2495.000,,US2601140000044;HK-Pallet2,,,,"Flash, 1GX1, PBGA24",,,,4.50800,,
,MT25QL01GBBB8E12-0SIT,,Micron Technology Inc,2495.000,,US2601140000042;HK-Pallet2,,,,"Flash, 1GX1, PBGA24",,,,4.50800,,
,MT25QL01GBBB8E12-0SIT,,Micron Technology Inc,2495.000,,US2601140000040;HK-PALLET2,,,,"Flash, 1GX1, PBGA24",,,,4.50400,,
,MT25QL01GBBB8E12-0SIT,,Micron Technology Inc,2495.000,,US2601140000038;HK-Pallet2,,,,"Flash, 1GX1, PBGA24",,,,4.50800,,
,MT25QL01GBBB8E12-0SIT,,Micron Technology Inc,2495.000,,US2601140000036;HK-Pallet2,,,,"Flash, 1GX1, PBGA24",,,,4.50800,,
,MT25QL01GBBB8E12-0SIT,,Micron Technology Inc,2495.000,,[iban];HK-Pallet2,,,,"Flash, 1GX1, PBGA24",,,,4.50400,,
,MT25QL256ABA8ESF-0SIT,,Micron Technology Inc,1000.000,,US2512040000002;HK-C02,,,,Adjustable Positive LDO Regula,,,,1.00000,,
,MT25QL256ABA8ESF-0SIT,,Micron Technology Inc,1000.000,,US2512040000003;HK-C02,,,,Adjustable Positive LDO Regula,,,,1.00000,,
,MT40A1G8SA-075:E,,Micron Technology Inc,70.000,,US2511140000014;HK-B05,,2106,,IC-FBGA-78P-DDR4 SDRAM,,,,4.45000,,
,MT40A1G8SA-075:E,,Micron Technology Inc,20.000,,US2512080000059;HK-C04,,2106,,IC-FBGA-78P-DDR4 SDRAM,,,,7.51700,,
,MT40A512M16LY-075:E,,Micron Technology Inc,2.000,,US2601150000020;QC INSPECT,,,,MT40A512M16 2666MT/s 8Gb 512Mx16 DDR4 SD,,,,185.70000,,
,MT40A512M16LY-075:E,,Micron Technology Inc,1999.000,,US2512020000006;HK-F03,,2034,,MT40A512M16 2666MT/s 8Gb 512Mx16 DDR4 SD,,,,9.50000,,
,MT41K128M16JT-125:K,,Micron Technology Inc,4000.000,,US2512300000002;HK-B02,,2346,,Ic Ddr3-1333 Sdram 2gb 128mx16 96-Fbga,,,,1.90000,,
,MT41K128M16JT-125:K,,Micron Technology Inc,1999.000,,US2512300000003;HK-B02,,2346,,Ic Ddr3-1333 Sdram 2gb 128mx16 96-Fbga,,,,1.90000,,
,MT41K128M16JT-125:K,,Micron Technology Inc,1.000,,US2512300000003;QC INSPECT,,2346,,Ic Ddr3-1333 Sdram 2gb 128mx16 96-Fbga,,,,1.90000,,
,MT41K128M16JT-125:K,,Micron Technology Inc,4000.000,,US2512300000004;HK-B02,,2346,,Ic Ddr3-1333 Sdram 2gb 128mx16 96-Fbga,,,,1.90000,,
,MT41K128M8DA-107 IT:J,,Micron Technology Inc,2000.000,,US2512170000033;HK-E03,,2308,,DDR3 1G 128MX8 FBGA,,,,2.80000,,
,MT41K128M8DA-107 IT:J,,Micron Technology Inc,4000.000,,US2601190000008;HK-E03,,2312,,DDR3 1G 128MX8 FBGA,,,,4.55000,,
,MT41K256M16TW-107 IT:P,,Micron Technology Inc,1224.000,,US2601120000012;QC INSPECT,,,,Fbga/I/Ddr3 SDRAM 256Mx16 Plas,,,,2.03360,,
